# pm_pcsgen 環境定義書 ファイル形式バージョン: 1.1,,,,,,,,,,,,,
#表 1-1 クラスタ設定　…　クラスタ・ノード属性,,,,,,,,,,,,,
,NODE,,,,,,,,,,,,
,,uname,,type,,name,,value,,,,,
#,,ノード名,,パラメータ種別,,項目,,設定内容,,,備考,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
#表 2-1 クラスタ設定　…　クラスタ・プロパティ,,,,,,,,,,,,,
,PROPERTY,,,,,,,,,,,,
,,name,,value,,,,,,,,,
#,,項目,,設定内容,,,概要,,,,備考,,
,,priority-fencing-delay,,10s,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
#表 3-1 クラスタ設定　…　リソース・デフォルト,,,,,,,,,,,,,
,RSC_DEFAULTS,,,,,,,,,,,,
,,name,,value,,,,,,,,,
#,,項目,,設定内容,,,概要,,,,備考,,
,,resource-stickiness,,200,,,リソース割当て,,,,,,
,,migration-threshold,,1,,,リソース故障可能回数,,,,,,
,,,,,,,,,,,,,
#表 3-2 クラスタ設定　…　オペレーション・デフォルト,,,,,,,,,,,,,
,OP_DEFAULTS,,,,,,,,,,,,
,,name,,value,,,,,,,,,
#,,項目,,設定内容,,,概要,,,,備考,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
#表 4-1 クラスタ設定　…　リソース構成,,,,,,,,,,,,,
,RESOURCES,,,,,,,,,,,,
,,resourceItem,resourceItem,resourceItem,id,,,,,,,,
#,,リソース構成要素,,,リソースID,,,概要,,,備考,,
,,Group,,,pgsql-group,,,,,,,,
,,,Primitive,,filesystem1,,,,,,,,
,,,Primitive,,filesystem2,,,,,,,,
,,,Primitive,,filesystem3,,,,,,,,
,,,Primitive,,ipaddr,,,,,,,,
,,,Primitive,,pgsql,,,,,,,,
,,Clone,,,ping-clone,,,,,,,,
,,,Primitive,,ping,,,,,,,,
,,Stonith,,,fence1-ipmilan,,,,,,,,
,,Stonith,,,fence2-ipmilan,,,,,,,,
,,,,,,,,,,,,,
#表 5-1 クラスタ設定　…　リソース・パラメータ (meta),,,,,,,,,,,,,
,RSC_ATTRIBUTES,,,,,,,,,,,,
,,id,,name,,,value,,,,,,
#,,リソースID,,項目,,,設定内容,,,備考,,,
,,pgsql-group,,priority,,,1,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
#表 6-1 クラスタ設定　…　STONITHの実行順序,,,,,,,,,,,,,
,STONITH_LEVEL,,,,,,,,,,,,
,,node,,id,,,level,,,,,,
#,,STONITH対象ノード,,実行するSTONITHリソースID,,,実行順序,,,備考,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
#表 7-1 クラスタ設定　…　Primitiveリソース,,,,,,,,,,,,,
,PRIMITIVE,,,,,,,,,,,,
,P,id,,class,,provider,,type,,,,,
#,,リソースID,,class,,provider,,type,,概要,,,
,,filesystem1,,ocf,,heartbeat,,Filesystem,,,,,
,A,type,name,,value,,,,,,,,
#,,パラメータ種別,項目,,設定内容,,,,,概要,,,
,,options,device,,{{ PG_FILESYSTEMS[0].device }},,,,,,,,
,,,directory,,{{ PG_FILESYSTEMS[0].mountpoint }},,,,,,,,
,,,fstype,,xfs,,,,,,,,
,,,force_unmount,,safe,,,,,,,,
,O,type,timeout,,interval,,on-fail,,role,,start-delay,,
#,,オペレーション,タイムアウト値,,監視間隔,,障害時の動作,,役割,,起動前待機時間,備考,
,,start,60s,,,,restart,,,,,,
,,monitor,60s,,10s,,restart,,,,,,
,,stop,60s,,,,fence,,,,,,
,,,,,,,,,,,,,
,PRIMITIVE,,,,,,,,,,,,
,P,id,,class,,provider,,type,,,,,
#,,リソースID,,class,,provider,,type,,概要,,,
,,filesystem2,,ocf,,heartbeat,,Filesystem,,,,,
,A,type,name,,value,,,,,,,,
#,,パラメータ種別,項目,,設定内容,,,,,概要,,,
,,options,device,,{{ PG_FILESYSTEMS[1].device }},,,,,,,,
